calorie_db = {
    "aloo_sabji": 150,
    "baingan_bharta": 120,
    "besan_chilla": 180,
    "bhel_puri": 250,
    "bhindi_masala": 100,
    "chana_masala": 190,
    "chole_bhature": 400,
    "dosa": 210,
    "egg": 70,
    "gajar_ka_halwa": 320,
    "idli": 60,
    "jalebi": 350,
    "kadai_paneer": 300,
    "khichdi": 180,
    "laddu": 200,
    "medu_vada": 150,
    "momos": 140,
    "paneer_butter_masala": 400,
    "pani_puri": 220,
    "paratha": 280,
    "pav_bhaji": 400,
    "plain_rice": 130,
    "poha": 180,
    "puri_bhaji": 320,
    "rajma_chawal": 300,
    "roti": 100,
    "samosa": 280,
    "upma": 160,
    "vada_pav": 300
}
